,ABZLGW,,ABZ,LGW,ABZLGW
,GVATLV,,GVA,TLV,GVATLV
,GVAVCE,,GVA,VCE,GVAVCE
,HAMBSL,,HAM,BSL,HAMBSL
,HAMLGW,,HAM,LGW,HAMLGW
,HAMLTN,,HAM,LTN,HAMLTN
,HAMMAN,,HAM,MAN,HAMMAN
,HERBRS,,HER,BRS,HERBRS
,HERGVA,,HER,GVA,HERGVA
,HERLGW,,HER,LGW,HERLGW
,HERLTN,,HER,LTN,HERLTN
,HERMAN,,HER,MAN,HERMAN
,HERMXP,,HER,MXP,HERMXP
,HERSXF,,HER,SXF,HERSXF
,HRGGVA,,HRG,GVA,HRGGVA
,HRGLGW,,HRG,LGW,HRGLGW
,IBZGVA,,IBZ,GVA,IBZGVA
,IBZSEN,,IBZ,SEN,IBZSEN
,IBZSTN,,IBZ,STN,IBZSTN
,INNLGW,,INN,LGW,INNLGW
,INVBRS,,INV,BRS,INVBRS
,INVLGW,,INV,LGW,INVLGW
,INVLTN,,INV,LTN,INVLTN
,IOMLGW,,IOM,LGW,IOMLGW
,IOMLPL,,IOM,LPL,IOMLPL
,JERGLA,,JER,GLA,JERGLA
,JERLPL,,JER,LPL,JERLPL
,JERSEN,,JER,SEN,JERSEN
,JMKLGW,,JMK,LGW,JMKLGW
,JTRLGW,,JTR,LGW,JTRLGW
,KEFLTN,,KEF,LTN,KEFLTN
,KGSLGW,,KGS,LGW,KGSLGW
,KRKBFS,,KRK,BFS,KRKBFS
,KRKBRS,,KRK,BRS,KRKBRS
,KRKCDG,,KRK,CDG,KRKCDG
,KRKEDI,,KRK,EDI,KRKEDI
,KRKLGW,,KRK,LGW,KRKLGW
,KRKLPL,,KRK,LPL,KRKLPL
,LCALGW,,LCA,LGW,LCALGW
,LCGMAD,,LCG,MAD,LCGMAD
,LEILGW,,LEI,LGW,LEILGW
,LGWABZ,,LGW,ABZ,LGWABZ
,LGWACE,,LGW,ACE,LGWACE
,LGWADB,,LGW,ADB,LGWADB
,LGWAGA,,LGW,AGA,LGWAGA
,LGWAGP,,LGW,AGP,LGWAGP
,LGWALC,,LGW,ALC,LGWALC
,LGWAMM,,LGW,AMM,LGWAMM
,LGWAMS,,LGW,AMS,LGWAMS
,LGWATH,,LGW,ATH,LGWATH
,LGWAYT,,LGW,AYT,LGWAYT
,LGWBCN,,LGW,BCN,LGWBCN
,LGWBFS,,LGW,BFS,LGWBFS
,LGWBJV,,LGW,BJV,LGWBJV
,LGWBLQ,,LGW,BLQ,LGWBLQ
,LGWBOD,,LGW,BOD,LGWBOD
,LGWBRI,,LGW,BRI,LGWBRI
,LGWBSL,,LGW,BSL,LGWBSL
,LGWBUD,,LGW,BUD,LGWBUD
,LGWCFU,,LGW,CFU,LGWCFU
,LGWCGN,,LGW,CGN,LGWCGN
,LGWCHQ,,LGW,CHQ,LGWCHQ
,LGWCPH,,LGW,CPH,LGWCPH
,LGWCTA,,LGW,CTA,LGWCTA
,LGWDBV,,LGW,DBV,LGWDBV
,LGWDLM,,LGW,DLM,LGWDLM
,LGWDUS,,LGW,DUS,LGWDUS
,LGWEDI,,LGW,EDI,LGWEDI
,LGWEFL,,LGW,EFL,LGWEFL
,LGWFAO,,LGW,FAO,LGWFAO
,LGWFCO,,LGW,FCO,LGWFCO
,LGWFNC,,LGW,FNC,LGWFNC
,LGWFUE,,LGW,FUE,LGWFUE
,LGWGIB,,LGW,GIB,LGWGIB
,LGWGLA,,LGW,GLA,LGWGLA
,LGWGVA,,LGW,GVA,LGWGVA
,LGWHAM,,LGW,HAM,LGWHAM
,LGWHER,,LGW,HER,LGWHER
,LGWHRG,,LGW,HRG,LGWHRG
,LGWINN,,LGW,INN,LGWINN
,LGWINV,,LGW,INV,LGWINV
,LGWIOM,,LGW,IOM,LGWIOM
,LGWJMK,,LGW,JMK,LGWJMK
,LGWJTR,,LGW,JTR,LGWJTR
,LGWKGS,,LGW,KGS,LGWKGS
,LGWKRK,,LGW,KRK,LGWKRK
,LGWLCA,,LGW,LCA,LGWLCA
,LGWLEI,,LGW,LEI,LGWLEI
,LGWLIN,,LGW,LIN,LGWLIN
,LGWLIS,,LGW,LIS,LGWLIS
,LGWLPA,,LGW,LPA,LGWLPA
,LGWLXR,,LGW,LXR,LGWLXR
,LGWLYS,,LGW,LYS,LGWLYS
,LGWMAD,,LGW,MAD,LGWMAD
,LGWMAH,,LGW,MAH,LGWMAH
,LGWMJV,,LGW,MJV,LGWMJV
,LGWMLA,,LGW,MLA,LGWMLA
,LGWMPL,,LGW,MPL,LGWMPL
,LGWMRS,,LGW,MRS,LGWMRS
,LGWMUC,,LGW,MUC,LGWMUC
,LGWMXP,,LGW,MXP,LGWMXP
,LGWNAP,,LGW,NAP,LGWNAP
,LGWNCE,,LGW,NCE,LGWNCE
,LGWOLB,,LGW,OLB,LGWOLB
,LGWOPO,,LGW,OPO,LGWOPO
,LGWPFO,,LGW,PFO,LGWPFO
,LGWPMI,,LGW,PMI,LGWPMI
,LGWPMO,,LGW,PMO,LGWPMO
,LGWPRG,,LGW,PRG,LGWPRG
,LGWPSA,,LGW,PSA,LGWPSA
,LGWRAK,,LGW,RAK,LGWRAK
,LGWRHO,,LGW,RHO,LGWRHO
,LGWSKG,,LGW,SKG,LGWSKG
,LGWSOF,,LGW,SOF,LGWSOF
,LGWSSH,,LGW,SSH,LGWSSH
,LGWSVQ,,LGW,SVQ,LGWSVQ
,LGWSXF,,LGW,SXF,LGWSXF
,LGWTFS,,LGW,TFS,LGWTFS
,LGWTLS,,LGW,TLS,LGWTLS
,LGWVCE,,LGW,VCE,LGWVCE
,LGWVIE,,LGW,VIE,LGWVIE
,LGWVLC,,LGW,VLC,LGWVLC
,LGWVRN,,LGW,VRN,LGWVRN
,LGWZAG,,LGW,ZAG,LGWZAG
,LGWZRH,,LGW,ZRH,LGWZRH
,LGWZTH,,LGW,ZTH,LGWZTH
,LILNCE,,LIL,NCE,LILNCE
,LILTLS,,LIL,TLS,LILTLS
,LINLGW,,LIN,LGW,LINLGW
,LINORY,,LIN,ORY,LINORY
,LISAMS,,LIS,AMS,LISAMS
,LISBCN,,LIS,BCN,LISBCN
,LISBOD,,LIS,BOD,LISBOD
,LISBRS,,LIS,BRS,LISBRS
,LISBSL,,LIS,BSL,LISBSL
,LISCDG,,LIS,CDG,LISCDG
,LISCPH,,LIS,CPH,LISCPH
,LISEDI,,LIS,EDI,LISEDI
,LISFCO,,LIS,FCO,LISFCO
,LISFNC,,LIS,FNC,LISFNC
,LISGVA,,LIS,GVA,LISGVA
,LISLGW,,LIS,LGW,LISLGW
,LISLPL,,LIS,LPL,LISLPL
,LISLTN,,LIS,LTN,LISLTN
,LISLYS,,LIS,LYS,LISLYS
,LISMAD,,LIS,MAD,LISMAD
,LISMXP,,LIS,MXP,LISMXP
,LISOVD,,LIS,OVD,LISOVD
,LISSXF,,LIS,SXF,LISSXF
,LISTLS,,LIS,TLS,LISTLS
,LISVCE,,LIS,VCE,LISVCE
,LJUSTN,,LJU,STN,LJUSTN
,LPABSL,,LPA,BSL,LPABSL
,LPALGW,,LPA,LGW,LPALGW
,LPLACE,,LPL,ACE,LPLACE
,LPLAGP,,LPL,AGP,LPLAGP
,LPLALC,,LPL,ALC,LPLALC
,LPLAMS,,LPL,AMS,LPLAMS
,LPLBCN,,LPL,BCN,LPLBCN
,LPLBFS,,LPL,BFS,LPLBFS
,LPLBJV,,LPL,BJV,LPLBJV
,LPLBRU,,LPL,BRU,LPLBRU
,LPLCDG,,LPL,CDG,LPLCDG
,LPLFAO,,LPL,FAO,LPLFAO
,LPLFUE,,LPL,FUE,LPLFUE
,LPLGIB,,LPL,GIB,LPLGIB
,LPLGVA,,LPL,GVA,LPLGVA
,LPLIOM,,LPL,IOM,LPLIOM
,LPLJER,,LPL,JER,LPLJER
,LPLKRK,,LPL,KRK,LPLKRK
,LPLLIS,,LPL,LIS,LPLLIS
,LPLMAD,,LPL,MAD,LPLMAD
,LPLMLA,,LPL,MLA,LPLMLA
,LPLNAP,,LPL,NAP,LPLNAP
,LPLNCE,,LPL,NCE,LPLNCE
,LPLPMI,,LPL,PMI,LPLPMI
,LPLRHO,,LPL,RHO,LPLRHO
,LPLSXF,,LPL,SXF,LPLSXF
,LPLTLL,,LPL,TLL,LPLTLL
,LTNABZ,,LTN,ABZ,LTNABZ
,LTNAGP,,LTN,AGP,LTNAGP
,LTNALC,,LTN,ALC,LTNALC
,LTNAMS,,LTN,AMS,LTNAMS
,LTNBCN,,LTN,BCN,LTNBCN
,LTNBFS,,LTN,BFS,LTNBFS
,LTNBOD,,LTN,BOD,LTNBOD
,LTNBUD,,LTN,BUD,LTNBUD
,LTNCDG,,LTN,CDG,LTNCDG
,LTNCFU,,LTN,CFU,LTNCFU
,LTNDTM,,LTN,DTM,LTNDTM
,LTNEDI,,LTN,EDI,LTNEDI
,LTNFAO,,LTN,FAO,LTNFAO
,LTNGLA,,LTN,GLA,LTNGLA
,LTNGVA,,LTN,GVA,LTNGVA
,LTNHAM,,LTN,HAM,LTNHAM
,LTNHER,,LTN,HER,LTNHER
,LTNINV,,LTN,INV,LTNINV
,LTNKEF,,LTN,KEF,LTNKEF
,LTNLIS,,LTN,LIS,LTNLIS
,LTNMAD,,LTN,MAD,LTNMAD
,LTNMPL,,LTN,MPL,LTNMPL
,LTNMXP,,LTN,MXP,LTNMXP
,LTNNCE,,LTN,NCE,LTNNCE
,LTNPFO,,LTN,PFO,LTNPFO
,LTNPMI,,LTN,PMI,LTNPMI
,LTNPSA,,LTN,PSA,LTNPSA
,LTNSAW,,LTN,SAW,LTNSAW
,LTNSSH,,LTN,SSH,LTNSSH
,LTNSXF,,LTN,SXF,LTNSXF
,LTNTLV,,LTN,TLV,LTNTLV
,LTNZRH,,LTN,ZRH,LTNZRH
,LXRLGW,,LXR,LGW,LXRLGW
,LYSAGA,,LYS,AGA,LYSAGA
,LYSAJA,,LYS,AJA,LYSAJA
,LYSBCN,,LYS,BCN,LYSBCN
,LYSBES,,LYS,BES,LYSBES
,LYSBIA,,LYS,BIA,LYSBIA
,LYSBOD,,LYS,BOD,LYSBOD
,LYSBRU,,LYS,BRU,LYSBRU
,LYSCMN,,LYS,CMN,LYSCMN
,LYSEDI,,LYS,EDI,LYSEDI
,LYSFCO,,LYS,FCO,LYSFCO
,LYSLGW,,LYS,LGW,LYSLGW
,LYSLIS,,LYS,LIS,LYSLIS
,LYSMAD,,LYS,MAD,LYSMAD
,LYSMXP,,LYS,MXP,LYSMXP
,LYSNCE,,LYS,NCE,LYSNCE
,LYSNTE,,LYS,NTE,LYSNTE
,LYSOPO,,LYS,OPO,LYSOPO
,LYSPRG,,LYS,PRG,LYSPRG
,LYSRAK,,LYS,RAK,LYSRAK
,LYSSTN,,LYS,STN,LYSSTN
,LYSSXF,,LYS,SXF,LYSSXF
,LYSTLS,,LYS,TLS,LYSTLS
,LYSVCE,,LYS,VCE,LYSVCE
,MADAMS,,MAD,AMS,MADAMS
,MADBIO,,MAD,BIO,MADBIO
,MADBOD,,MAD,BOD,MADBOD
,MADBRS,,MAD,BRS,MADBRS
,MADBSL,,MAD,BSL,MADBSL
,MADCDG,,MAD,CDG,MADCDG
,MADCPH,,MAD,CPH,MADCPH
,MADEDI,,MAD,EDI,MADEDI
,MADFCO,,MAD,FCO,MADFCO
,MADGVA,,MAD,GVA,MADGVA
,MADLCG,,MAD,LCG,MADLCG
,MADLGW,,MAD,LGW,MADLGW
,MADLIS,,MAD,LIS,MADLIS
,MADLPL,,MAD,LPL,MADLPL
,MADLTN,,MAD,LTN,MADLTN
,MADLYS,,MAD,LYS,MADLYS
,MADMXP,,MAD,MXP,MADMXP
,MADNAP,,MAD,NAP,MADNAP
,MADSXF,,MAD,SXF,MADSXF
,MADTLS,,MAD,TLS,MADTLS
,MADVCE,,MAD,VCE,MADVCE
,MAHLGW,,MAH,LGW,MAHLGW
,MANAGP,,MAN,AGP,MANAGP
,MANALC,,MAN,ALC,MANALC
,MANAMS,,MAN,AMS,MANAMS
,MANATH,,MAN,ATH,MANATH
,MANBFS,,MAN,BFS,MANBFS
,MANBIO,,MAN,BIO,MANBIO
,MANBSL,,MAN,BSL,MANBSL
,MANCFU,,MAN,CFU,MANCFU
,MANCPH,,MAN,CPH,MANCPH
,MANDLM,,MAN,DLM,MANDLM
,MANGVA,,MAN,GVA,MANGVA
,MANHAM,,MAN,HAM,MANHAM
,MANHER,,MAN,HER,MANHER
,MANMLA,,MAN,MLA,MANMLA
,MANMUC,,MAN,MUC,MANMUC
,MANPFO,,MAN,PFO,MANPFO
,MANPMI,,MAN,PMI,MANPMI
,MANRAK,,MAN,RAK,MANRAK
,MANSOF,,MAN,SOF,MANSOF
,MANSSH,,MAN,SSH,MANSSH
,MANSXF,,MAN,SXF,MANSXF
,MANTFS,,MAN,TFS,MANTFS
,MJVBRS,,MJV,BRS,MJVBRS
,MJVLGW,,MJV,LGW,MJVLGW
,MLABFS,,MLA,BFS,MLABFS
,MLALGW,,MLA,LGW,MLALGW
,MLALPL,,MLA,LPL,MLALPL
,MLAMAN,,MLA,MAN,MLAMAN
,MLANCL,,MLA,NCL,MLANCL
,MPLLGW,,MPL,LGW,MPLLGW
,MPLLTN,,MPL,LTN,MPLLTN
,MRSLGW,,MRS,LGW,MRSLGW
,MUCEDI,,MUC,EDI,MUCEDI
,MUCLGW,,MUC,LGW,MUCLGW
,MUCMAN,,MUC,MAN,MUCMAN
,MUCSTN,,MUC,STN,MUCSTN
,MXPAGP,,MXP,AGP,MXPAGP
,MXPAHO,,MXP,AHO,MXPAHO
,MXPAMS,,MXP,AMS,MXPAMS
,MXPATH,,MXP,ATH,MXPATH
,MXPBCN,,MXP,BCN,MXPBCN
,MXPBDS,,MXP,BDS,MXPBDS
,MXPBOD,,MXP,BOD,MXPBOD
,MXPBRI,,MXP,BRI,MXPBRI
,MXPBRU,,MXP,BRU,MXPBRU
,MXPCAG,,MXP,CAG,MXPCAG
,MXPCDG,,MXP,CDG,MXPCDG
,MXPCMN,,MXP,CMN,MXPCMN
,MXPCPH,,MXP,CPH,MXPCPH
,MXPCTA,,MXP,CTA,MXPCTA
,MXPEDI,,MXP,EDI,MXPEDI
,MXPFCO,,MXP,FCO,MXPFCO
,MXPHER,,MXP,HER,MXPHER
,MXPLGW,,MXP,LGW,MXPLGW
,MXPLIS,,MXP,LIS,MXPLIS
,MXPLTN,,MXP,LTN,MXPLTN
,MXPLYS,,MXP,LYS,MXPLYS
,MXPMAD,,MXP,MAD,MXPMAD
,MXPNAP,,MXP,NAP,MXPNAP
,MXPOLB,,MXP,OLB,MXPOLB
,MXPOPO,,MXP,OPO,MXPOPO
,MXPPMI,,MXP,PMI,MXPPMI
,MXPPMO,,MXP,PMO,MXPPMO
,MXPPRG,,MXP,PRG,MXPPRG
,MXPRAK,,MXP,RAK,MXPRAK
,MXPSKG,,MXP,SKG,MXPSKG
,MXPSUF,,MXP,SUF,MXPSUF
,MXPSXF,,MXP,SXF,MXPSXF
,MXPTLS,,MXP,TLS,MXPTLS
,NAPBRS,,NAP,BRS,NAPBRS
,NAPBSL,,NAP,BSL,NAPBSL
,NAPEDI,,NAP,EDI,NAPEDI
,NAPGVA,,NAP,GVA,NAPGVA
,NAPLGW,,NAP,LGW,NAPLGW
,NAPLPL,,NAP,LPL,NAPLPL
,NAPMAD,,NAP,MAD,NAPMAD
,NAPMXP,,NAP,MXP,NAPMXP
,NAPNCE,,NAP,NCE,NAPNCE
,NAPORY,,NAP,ORY,NAPORY
,NAPSTN,,NAP,STN,NAPSTN
,NAPSXF,,NAP,SXF,NAPSXF
,NAPVCE,,NAP,VCE,NAPVCE
,NCEBCN,,NCE,BCN,NCEBCN
,NCEBOD,,NCE,BOD,NCEBOD
,NCEBRS,,NCE,BRS,NCEBRS
,NCEBRU,,NCE,BRU,NCEBRU
,NCEBSL,,NCE,BSL,NCEBSL
,NCECDG,,NCE,CDG,NCECDG
,NCEEDI,,NCE,EDI,NCEEDI
,NCEFCO,,NCE,FCO,NCEFCO
,NCEGVA,,NCE,GVA,NCEGVA
,NCELGW,,NCE,LGW,NCELGW
,NCELIL,,NCE,LIL,NCELIL
,NCELPL,,NCE,LPL,NCELPL
,NCELTN,,NCE,LTN,NCELTN
,NCELYS,,NCE,LYS,NCELYS
,NCENAP,,NCE,NAP,NCENAP
,NCENCL,,NCE,NCL,NCENCL
,NCENTE,,NCE,NTE,NCENTE
,NCEORY,,NCE,ORY,NCEORY
,NCESTN,,NCE,STN,NCESTN
,NCESXF,,NCE,SXF,NCESXF
,NCETLS,,NCE,TLS,NCETLS
,NCEVCE,,NCE,VCE,NCEVCE
,NCLAGP,,NCL,AGP,NCLAGP
,NCLALC,,NCL,ALC,NCLALC
,NCLBCN,,NCL,BCN,NCLBCN
,NCLBFS,,NCL,BFS,NCLBFS
,NCLBRS,,NCL,BRS,NCLBRS
,NCLCDG,,NCL,CDG,NCLCDG
,NCLFAO,,NCL,FAO,NCLFAO
,NCLMLA,,NCL,MLA,NCLMLA
,NCLNCE,,NCL,NCE,NCLNCE
,NCLPMI,,NCL,PMI,NCLPMI
,NTEBSL,,NTE,BSL,NTEBSL
,NTEGVA,,NTE,GVA,NTEGVA
,NTELYS,,NTE,LYS,NTELYS
,NTENCE,,NTE,NCE,NTENCE
,NTETLS,,NTE,TLS,NTETLS
,OLBBSL,,OLB,BSL,OLBBSL
,OLBGVA,,OLB,GVA,OLBGVA
,OLBLGW,,OLB,LGW,OLBLGW
,OLBMXP,,OLB,MXP,OLBMXP
,OLBSXF,,OLB,SXF,OLBSXF
,OPOBSL,,OPO,BSL,OPOBSL
,OPOCDG,,OPO,CDG,OPOCDG
,OPOGVA,,OPO,GVA,OPOGVA
,OPOLGW,,OPO,LGW,OPOLGW
,OPOLYS,,OPO,LYS,OPOLYS
,OPOMXP,,OPO,MXP,OPOMXP
,OPOTLS,,OPO,TLS,OPOTLS
,ORYATH,,ORY,ATH,ORYATH
,ORYFAO,,ORY,FAO,ORYFAO
,ORYFCO,,ORY,FCO,ORYFCO
,ORYGVA,,ORY,GVA,ORYGVA
,ORYLIN,,ORY,LIN,ORYLIN
,ORYNAP,,ORY,NAP,ORYNAP
,ORYNCE,,ORY,NCE,ORYNCE
,ORYPSA,,ORY,PSA,ORYPSA
,ORYSXF,,ORY,SXF,ORYSXF
,ORYTLS,,ORY,TLS,ORYTLS
,ORYVCE,,ORY,VCE,ORYVCE
,OVDGVA,,OVD,GVA,OVDGVA
,OVDLIS,,OVD,LIS,OVDLIS
,OVDSTN,,OVD,STN,OVDSTN
,PFOBRS,,PFO,BRS,PFOBRS
,PFOEDI,,PFO,EDI,PFOEDI
,PFOLGW,,PFO,LGW,PFOLGW
,PFOLTN,,PFO,LTN,PFOLTN
,PFOMAN,,PFO,MAN,PFOMAN
,PMIBFS,,PMI,BFS,PMIBFS
,PMIBRS,,PMI,BRS,PMIBRS
,PMIBSL,,PMI,BSL,PMIBSL
,PMIDTM,,PMI,DTM,PMIDTM
,PMIEDI,,PMI,EDI,PMIEDI
,PMIGLA,,PMI,GLA,PMIGLA
,PMIGVA,,PMI,GVA,PMIGVA
,PMILGW,,PMI,LGW,PMILGW
,PMILPL,,PMI,LPL,PMILPL
,PMILTN,,PMI,LTN,PMILTN
,PMIMAN,,PMI,MAN,PMIMAN
