,ABZLGW,,ABZ,LGW,ABZLGW
,PMIMXP,,PMI,MXP,PMIMXP
,PMINCL,,PMI,NCL,PMINCL
,PMISEN,,PMI,SEN,PMISEN
,PMISTN,,PMI,STN,PMISTN
,PMISXF,,PMI,SXF,PMISXF
,PMOFCO,,PMO,FCO,PMOFCO
,PMOLGW,,PMO,LGW,PMOLGW
,PMOMXP,,PMO,MXP,PMOMXP
,PRGAMS,,PRG,AMS,PRGAMS
,PRGBRS,,PRG,BRS,PRGBRS
,PRGCDG,,PRG,CDG,PRGCDG
,PRGLGW,,PRG,LGW,PRGLGW
,PRGLYS,,PRG,LYS,PRGLYS
,PRGMXP,,PRG,MXP,PRGMXP
,PRGSTN,,PRG,STN,PRGSTN
,PRNBSL,,PRN,BSL,PRNBSL
,PRNGVA,,PRN,GVA,PRNGVA
,PSABRS,,PSA,BRS,PSABRS
,PSALGW,,PSA,LGW,PSALGW
,PSALTN,,PSA,LTN,PSALTN
,PSAORY,,PSA,ORY,PSAORY
,PSASXF,,PSA,SXF,PSASXF
,RAKBSL,,RAK,BSL,RAKBSL
,RAKCDG,,RAK,CDG,RAKCDG
,RAKGVA,,RAK,GVA,RAKGVA
,RAKLGW,,RAK,LGW,RAKLGW
,RAKLYS,,RAK,LYS,RAKLYS
,RAKMAN,,RAK,MAN,RAKMAN
,RAKMXP,,RAK,MXP,RAKMXP
,RHOLGW,,RHO,LGW,RHOLGW
,RHOLPL,,RHO,LPL,RHOLPL
,SAWBSL,,SAW,BSL,SAWBSL
,SAWLTN,,SAW,LTN,SAWLTN
,SCQGVA,,SCQ,GVA,SCQGVA
,SENAGP,,SEN,AGP,SENAGP
,SENALC,,SEN,ALC,SENALC
,SENAMS,,SEN,AMS,SENAMS
,SENBCN,,SEN,BCN,SENBCN
,SENBFS,,SEN,BFS,SENBFS
,SENFAO,,SEN,FAO,SENFAO
,SENIBZ,,SEN,IBZ,SENIBZ
,SENJER,,SEN,JER,SENJER
,SENPMI,,SEN,PMI,SENPMI
,SKGBSL,,SKG,BSL,SKGBSL
,SKGDTM,,SKG,DTM,SKGDTM
,SKGLGW,,SKG,LGW,SKGLGW
,SKGMXP,,SKG,MXP,SKGMXP
,SKGSXF,,SKG,SXF,SKGSXF
,SOFLGW,,SOF,LGW,SOFLGW
,SOFMAN,,SOF,MAN,SOFMAN
,SPUGVA,,SPU,GVA,SPUGVA
,SSHGVA,,SSH,GVA,SSHGVA
,SSHLGW,,SSH,LGW,SSHLGW
,SSHLTN,,SSH,LTN,SSHLTN
,SSHMAN,,SSH,MAN,SSHMAN
,STNAGP,,STN,AGP,STNAGP
,STNALC,,STN,ALC,STNALC
,STNAMS,,STN,AMS,STNAMS
,STNBCN,,STN,BCN,STNBCN
,STNBFS,,STN,BFS,STNBFS
,STNBIO,,STN,BIO,STNBIO
,STNBJV,,STN,BJV,STNBJV
,STNCAG,,STN,CAG,STNCAG
,STNCPH,,STN,CPH,STNCPH
,STNDBV,,STN,DBV,STNDBV
,STNDLM,,STN,DLM,STNDLM
,STNEDI,,STN,EDI,STNEDI
,STNGLA,,STN,GLA,STNGLA
,STNIBZ,,STN,IBZ,STNIBZ
,STNLJU,,STN,LJU,STNLJU
,STNLYS,,STN,LYS,STNLYS
,STNMUC,,STN,MUC,STNMUC
,STNNAP,,STN,NAP,STNNAP
,STNNCE,,STN,NCE,STNNCE
,STNOVD,,STN,OVD,STNOVD
,STNPMI,,STN,PMI,STNPMI
,STNPRG,,STN,PRG,STNPRG
,STNTLL,,STN,TLL,STNTLL
,SUFMXP,,SUF,MXP,SUFMXP
,SVQLGW,,SVQ,LGW,SVQLGW
,SXFAGA,,SXF,AGA,SXFAGA
,SXFAGP,,SXF,AGP,SXFAGP
,SXFAMS,,SXF,AMS,SXFAMS
,SXFATH,,SXF,ATH,SXFATH
,SXFBCN,,SXF,BCN,SXFBCN
,SXFBRS,,SXF,BRS,SXFBRS
,SXFBRU,,SXF,BRU,SXFBRU
,SXFBSL,,SXF,BSL,SXFBSL
,SXFBUD,,SXF,BUD,SXFBUD
,SXFCAG,,SXF,CAG,SXFCAG
,SXFCPH,,SXF,CPH,SXFCPH
,SXFFCO,,SXF,FCO,SXFFCO
,SXFGLA,,SXF,GLA,SXFGLA
,SXFGVA,,SXF,GVA,SXFGVA
,SXFHER,,SXF,HER,SXFHER
,SXFLGW,,SXF,LGW,SXFLGW
,SXFLIS,,SXF,LIS,SXFLIS
,SXFLPL,,SXF,LPL,SXFLPL
,SXFLTN,,SXF,LTN,SXFLTN
,SXFLYS,,SXF,LYS,SXFLYS
,SXFMAD,,SXF,MAD,SXFMAD
,SXFMAN,,SXF,MAN,SXFMAN
,SXFMXP,,SXF,MXP,SXFMXP
,SXFNAP,,SXF,NAP,SXFNAP
,SXFNCE,,SXF,NCE,SXFNCE
,SXFOLB,,SXF,OLB,SXFOLB
,SXFORY,,SXF,ORY,SXFORY
,SXFPMI,,SXF,PMI,SXFPMI
,SXFPSA,,SXF,PSA,SXFPSA
,SXFSKG,,SXF,SKG,SXFSKG
,SXFTFS,,SXF,TFS,SXFTFS
,SXFVCE,,SXF,VCE,SXFVCE
,TFSBRS,,TFS,BRS,TFSBRS
,TFSBSL,,TFS,BSL,TFSBSL
,TFSEDI,,TFS,EDI,TFSEDI
,TFSLGW,,TFS,LGW,TFSLGW
,TFSMAN,,TFS,MAN,TFSMAN
,TFSSXF,,TFS,SXF,TFSSXF
,TLLLPL,,TLL,LPL,TLLLPL
,TLLSTN,,TLL,STN,TLLSTN
,TLSBRS,,TLS,BRS,TLSBRS
,TLSBRU,,TLS,BRU,TLSBRU
,TLSBSL,,TLS,BSL,TLSBSL
,TLSCDG,,TLS,CDG,TLSCDG
,TLSFCO,,TLS,FCO,TLSFCO
,TLSGVA,,TLS,GVA,TLSGVA
,TLSLGW,,TLS,LGW,TLSLGW
,TLSLIL,,TLS,LIL,TLSLIL
,TLSLIS,,TLS,LIS,TLSLIS
,TLSLYS,,TLS,LYS,TLSLYS
,TLSMAD,,TLS,MAD,TLSMAD
,TLSMXP,,TLS,MXP,TLSMXP
,TLSNCE,,TLS,NCE,TLSNCE
,TLSNTE,,TLS,NTE,TLSNTE
,TLSOPO,,TLS,OPO,TLSOPO
,TLSORY,,TLS,ORY,TLSORY
,TLSVCE,,TLS,VCE,TLSVCE
,TLVBSL,,TLV,BSL,TLVBSL
,TLVGVA,,TLV,GVA,TLVGVA
,TLVLTN,,TLV,LTN,TLVLTN
,TNGCDG,,TNG,CDG,TNGCDG
,VCEBSL,,VCE,BSL,VCEBSL
,VCECDG,,VCE,CDG,VCECDG
,VCEFCO,,VCE,FCO,VCEFCO
,VCEGVA,,VCE,GVA,VCEGVA
,VCELGW,,VCE,LGW,VCELGW
,VCELIS,,VCE,LIS,VCELIS
,VCELYS,,VCE,LYS,VCELYS
,VCEMAD,,VCE,MAD,VCEMAD
,VCENAP,,VCE,NAP,VCENAP
,VCENCE,,VCE,NCE,VCENCE
,VCEORY,,VCE,ORY,VCEORY
,VCESXF,,VCE,SXF,VCESXF
,VCETLS,,VCE,TLS,VCETLS
,VIELGW,,VIE,LGW,VIELGW
,VLCLGW,,VLC,LGW,VLCLGW
,VRNCDG,,VRN,CDG,VRNCDG
,VRNLGW,,VRN,LGW,VRNLGW
,ZAGLGW,,ZAG,LGW,ZAGLGW
,ZRHLGW,,ZRH,LGW,ZRHLGW
,ZRHLTN,,ZRH,LTN,ZRHLTN
,ZTHLGW,,ZTH,LGW,ZTHLGW
,BODBRU,,BOD,BRU,BODBRU
,LTNVIE,,LTN,VIE,LTNVIE
,FCOLTN,,FCO,LTN,FCOLTN
,ORYPMO,,ORY,PMO,ORYPMO
,AMSHAM,,AMS,HAM,AMSHAM
,AMSLIN,,AMS,LIN,AMSLIN
,CFUMXP,,CFU,MXP,CFUMXP
,MXPLIL,,MXP,LIL,MXPLIL
,MXPHAM,,MXP,HAM,MXPHAM
,BRUBOD,,BRU,BOD,BRUBOD
,CDGSEN,,CDG,SEN,CDGSEN
,LINAMS,,LIN,AMS,LINAMS
,LTNMUC,,LTN,MUC,LTNMUC
,LISLUX,,LIS,LUX,LISLUX
,VIELTN,,VIE,LTN,VIELTN
,BRSBSL,,BRS,BSL,BRSBSL
,OPOFNC,,OPO,FNC,OPOFNC
,NCLGVA,,NCL,GVA,NCLGVA
,KRKHAM,,KRK,HAM,KRKHAM
,ORYHAM,,ORY,HAM,ORYHAM
,BDSBSL,,BDS,BSL,BDSBSL
,STROPO,,STR,OPO,STROPO
,BRUBSL,,BRU,BSL,BRUBSL
,LISNTE,,LIS,NTE,LISNTE
,LGWTLL,,LGW,TLL,LGWTLL
,CTABRS,,CTA,BRS,CTABRS
,FNCMAN,,FNC,MAN,FNCMAN
,LTNNAP,,LTN,NAP,LTNNAP
,BSLBDS,,BSL,BDS,BSLBDS
,SZGHAM,,SZG,HAM,SZGHAM
,NAPVIE,,NAP,VIE,NAPVIE
,MXPJMK,,MXP,JMK,MXPJMK
,LRHLGW,,LRH,LGW,LRHLGW
,CTABSL,,CTA,BSL,CTABSL
,NAPCDG,,NAP,CDG,NAPCDG
,JMKMXP,,JMK,MXP,JMKMXP
,CDGMAN,,CDG,MAN,CDGMAN
,MAHMXP,,MAH,MXP,MAHMXP
,FCOHAM,,FCO,HAM,FCOHAM
,BSLSCQ,,BSL,SCQ,BSLSCQ
,HAMSZG,,HAM,SZG,HAMSZG
,SPUMXP,,SPU,MXP,SPUMXP
,AMSNCE,,AMS,NCE,AMSNCE
,PRGNAP,,PRG,NAP,PRGNAP
,HAMORY,,HAM,ORY,HAMORY
,LTNCPH,,LTN,CPH,LTNCPH
,CTASXF,,CTA,SXF,CTASXF
,MPLBSL,,MPL,BSL,MPLBSL
,LGWCDG,,LGW,CDG,LGWCDG
,MXPLUX,,MXP,LUX,MXPLUX
,STREDI,,STR,EDI,STREDI
,IOMBRS,,IOM,BRS,IOMBRS
,LILGVA,,LIL,GVA,LILGVA
,BIQLGW,,BIQ,LGW,BIQLGW
,SXFSPU,,SXF,SPU,SXFSPU
,VCEAMS,,VCE,AMS,VCEAMS
,GVAHAM,,GVA,HAM,GVAHAM
,LGWLRH,,LGW,LRH,LGWLRH
,MANFNC,,MAN,FNC,MANFNC
,MXPJTR,,MXP,JTR,MXPJTR
,CDGLGW,,CDG,LGW,CDGLGW
,LGWNTE,,LGW,NTE,LGWNTE
,BRSVIE,,BRS,VIE,BRSVIE
,BRSIOM,,BRS,IOM,BRSIOM
,IBZMXP,,IBZ,MXP,IBZMXP
,BSLMPL,,BSL,MPL,BSLMPL
,JERLGW,,JER,LGW,JERLGW
,MANSKG,,MAN,SKG,MANSKG
,MUCLTN,,MUC,LTN,MUCLTN
,VIEAMS,,VIE,AMS,VIEAMS
,AMSTLS,,AMS,TLS,AMSTLS
,BSLKRK,,BSL,KRK,BSLKRK
,NCEAMS,,NCE,AMS,NCEAMS
,CDGLIN,,CDG,LIN,CDGLIN
,LUXLIS,,LUX,LIS,LUXLIS
,MXPBIO,,MXP,BIO,MXPBIO
,OPONTE,,OPO,NTE,OPONTE
,HAMFCO,,HAM,FCO,HAMFCO
,LTNIBZ,,LTN,IBZ,LTNIBZ
,CPHLTN,,CPH,LTN,CPHLTN
,AMSNAP,,AMS,NAP,AMSNAP
,SKGHAM,,SKG,HAM,SKGHAM
,BHXBFS,,BHX,BFS,BHXBFS
,LPLMAH,,LPL,MAH,LPLMAH
,LTNBSL,,LTN,BSL,LTNBSL
,VIEGVA,,VIE,GVA,VIEGVA
,EDIVCE,,EDI,VCE,EDIVCE
,NAPCTA,,NAP,CTA,NAPCTA
,BSLBUD,,BSL,BUD,BSLBUD
,NTELIS,,NTE,LIS,NTELIS
,MXPSPU,,MXP,SPU,MXPSPU
,LYSLTN,,LYS,LTN,LYSLTN
,BRSVCE,,BRS,VCE,BRSVCE
,PMOORY,,PMO,ORY,PMOORY
,TLLLGW,,TLL,LGW,TLLLGW
,NTELGW,,NTE,LGW,NTELGW
,NAPAMS,,NAP,AMS,NAPAMS
,BSLBRS,,BSL,BRS,BSLBRS
,BSLBRU,,BSL,BRU,BSLBRU
,MXPMAH,,MXP,MAH,MXPMAH
,HAMSKG,,HAM,SKG,HAMSKG
,KRKBSL,,KRK,BSL,KRKBSL
,MXPMAN,,MXP,MAN,MXPMAN
,LGWJER,,LGW,JER,LGWJER
,AMSVCE,,AMS,VCE,AMSVCE
,PSABSL,,PSA,BSL,PSABSL
,MXPSTR,,MXP,STR,MXPSTR
,AMSVIE,,AMS,VIE,AMSVIE
,VCEEDI,,VCE,EDI,VCEEDI
,LTNVCE,,LTN,VCE,LTNVCE
,JERLTN,,JER,LTN,JERLTN
,EDISTR,,EDI,STR,EDISTR
,SPUSXF,,SPU,SXF,SPUSXF
,SENCDG,,SEN,CDG,SENCDG
,SCQLGW,,SCQ,LGW,SCQLGW
,GVABEG,,GVA,BEG,GVABEG
,SKGMAN,,SKG,MAN,SKGMAN
,MANPRG,,MAN,PRG,MANPRG
,LGWSPU,,LGW,SPU,LGWSPU
,HAMAMS,,HAM,AMS,HAMAMS
,EDICPH,,EDI,CPH,EDICPH
,EFLMAN,,EFL,MAN,EFLMAN
,BRSCTA,,BRS,CTA,BRSCTA
,MXPIBZ,,MXP,IBZ,MXPIBZ
,PRGBSL,,PRG,BSL,PRGBSL
,BODLIL,,BOD,LIL,BODLIL
,IBZLGW,,IBZ,LGW,IBZLGW
,HAMPMI,,HAM,PMI,HAMPMI
,ATHHAM,,ATH,HAM,ATHHAM
,LTNLYS,,LTN,LYS,LTNLYS
,BSLCTA,,BSL,CTA,BSLCTA
,HAMGVA,,HAM,GVA,HAMGVA
,NAPPRG,,NAP,PRG,NAPPRG
,MANAYT,,MAN,AYT,MANAYT
,CTALTN,,CTA,LTN,CTALTN
,GVANCL,,GVA,NCL,GVANCL
,STRLGW,,STR,LGW,STRLGW
,LGWBIQ,,LGW,BIQ,LGWBIQ
,CDGNAP,,CDG,NAP,CDGNAP
,MAHLTN,,MAH,LTN,MAHLTN
,LILBOD,,LIL,BOD,LILBOD
,MXPMUC,,MXP,MUC,MXPMUC
,HAMATH,,HAM,ATH,HAMATH
,VIENAP,,VIE,NAP,VIENAP
,HAMPSA,,HAM,PSA,HAMPSA
,TLSAMS,,TLS,AMS,TLSAMS
,BFSBHX,,BFS,BHX,BFSBHX
,SXFCTA,,SXF,CTA,SXFCTA
,VCEBRS,,VCE,BRS,VCEBRS
,LUXLGW,,LUX,LGW,LUXLGW
,SZGSXF,,SZG,SXF,SZGSXF
,NAPLTN,,NAP,LTN,NAPLTN
,LGWSCQ,,LGW,SCQ,LGWSCQ
,BRUNAP,,BRU,NAP,BRUNAP
,MAHSEN,,MAH,SEN,MAHSEN
,IBZLTN,,IBZ,LTN,IBZLTN
,BODAMS,,BOD,AMS,BODAMS
,JTRMXP,,JTR,MXP,JTRMXP
,PRGMAN,,PRG,MAN,PRGMAN
,LTNMAH,,LTN,MAH,LTNMAH
,AMSSPU,,AMS,SPU,AMSSPU
,AMSBOD,,AMS,BOD,AMSBOD
,PMIHAM,,PMI,HAM,PMIHAM
,LGWLUX,,LGW,LUX,LGWLUX
,GVALIL,,GVA,LIL,GVALIL
,HAMEDI,,HAM,EDI,HAMEDI
,SXFSZG,,SXF,SZG,SXFSZG
,LTNCTA,,LTN,CTA,LTNCTA
,CTANAP,,CTA,NAP,CTANAP
,PSAHAM,,PSA,HAM,PSAHAM
,LINCDG,,LIN,CDG,LINCDG
,VIEBRS,,VIE,BRS,VIEBRS
,STRMXP,,STR,MXP,STRMXP
,HAMKRK,,HAM,KRK,HAMKRK
,MXPCFU,,MXP,CFU,MXPCFU
,LTNJER,,LTN,JER,LTNJER
,MAHLPL,,MAH,LPL,MAHLPL
,BSLLTN,,BSL,LTN,BSLLTN
,VCEHAM,,VCE,HAM,VCEHAM
,MUCMXP,,MUC,MXP,MUCMXP
,BEGGVA,,BEG,GVA,BEGGVA
,HAMVCE,,HAM,VCE,HAMVCE
,BIOMXP,,BIO,MXP,BIOMXP
,SENMAH,,SEN,MAH,SENMAH
,LILMXP,,LIL,MXP,LILMXP
,CPHEDI,,CPH,EDI,CPHEDI
,SCQBSL,,SCQ,BSL,SCQBSL
,VCELTN,,VCE,LTN,VCELTN
,EDIPRG,,EDI,PRG,EDIPRG
,LUXMXP,,LUX,MXP,LUXMXP
,EDIHAM,,EDI,HAM,EDIHAM
,NTEOPO,,NTE,OPO,NTEOPO
,NAPBRU,,NAP,BRU,NAPBRU
,SPUAMS,,SPU,AMS,SPUAMS
,BUDBSL,,BUD,BSL,BUDBSL
,SXFVIE,,SXF,VIE,SXFVIE
,MANEFL,,MAN,EFL,MANEFL
,LGWIBZ,,LGW,IBZ,LGWIBZ
,AYTMAN,,AYT,MAN,AYTMAN
,KEFLGW,,KEF,LGW,KEFLGW
,GVAVIE,,GVA,VIE,GVAVIE
,HAMMXP,,HAM,MXP,HAMMXP
,MANCDG,,MAN,CDG,MANCDG
,LGWSTR,,LGW,STR,LGWSTR
,SPULGW,,SPU,LGW,SPULGW
,MANMXP,,MAN,MXP,MANMXP
,OPOSTR,,OPO,STR,OPOSTR
,VIESXF,,VIE,SXF,VIESXF
,LGWKEF,,LGW,KEF,LGWKEF
,PRGEDI,,PRG,EDI,PRGEDI
,LTNFCO,,LTN,FCO,LTNFCO
,BSLPRG,,BSL,PRG,BSLPRG
,FNCOPO,,FNC,OPO,FNCOPO
,BSLPSA,,BSL,PSA,BSLPSA
,HKTCDG,,HKT,CDG,HKTCDG
,CDGHKT,,CDG,HKT,CDGHKT
,LTNHKT,,LTN,HKT,LTNHKT
,HKTLTN,,HKT,LTN,HKTLTN
,GOICDG,,GOI,CDG,GOICDG
,CDGGOI,,CDG,GOI,CDGGOI
,LTNGOI,,LTN,GOI,LTNGOI
,GOILTN,,GOI,LTN,GOILTN
,MIACDG,,MIA,CDG,MIACDG
,CDGMIA,,CDG,MIA,CDGMIA
,LTNMIA,,LTN,MIA,LTNMIA
,MIALTN,,MIA,LTN,MIALTN
,NAPCDG,,NAP,CDG,NAPCDG
,CDGNAP,,CDG,NAP,CDGNAP
,LTNNAP,,LTN,NAP,LTNNAP
,NAPLTN,,NAP,LTN,NAPLTN
,FLRCDG,,FLR,CDG,FLRCDG
,CDGFLR,,CDG,FLR,CDGFLR
,LTNFLR,,LTN,FLR,LTNFLR
,FLRLTN,,FLR,LTN,FLRLTN
,FCOCDG,,FCO,CDG,FCOCDG
,CDGFCO,,CDG,FCO,CDGFCO
,BKKCDG,,BKK,CDG,BKKCDG
,CDGBKK,,CDG,BKK,CDGBKK
,LTNBKK,,LTN,BKK,LTNBKK
,BKKLTN,,BKK,LTN,BKKLTN
,KULCDG,,KUL,CDG,KULCDG
,CDGKUL,,CDG,KUL,CDGKUL
,LTNKUL,,LTN,KUL,LTNKUL
,KULLTN,,KUL,LTN,KULLTN
,PRGCDG,,PRG,CDG,PRGCDG
,CDGPRG,,CDG,PRG,CDGPRG
,LTNPRG,,LTN,PRG,LTNPRG
,PRGLTN,,PRG,LTN,PRGLTN
,KEFCDG,,KEF,CDG,KEFCDG
,CDGKEF,,CDG,KEF,CDGKEF
,LTNKEF,,LTN,KEF,LTNKEF
,KEFLTN,,KEF,LTN,KEFLTN
,ICNCDG,,ICN,CDG,ICNCDG
,CDGICN,,CDG,ICN,CDGICN
,LTNICN,,LTN,ICN,LTNICN
,ICNLTN,,ICN,LTN,ICNLTN

