,ABZLGW,,ABZ,LGW
,ABZLTN,,ABZ,LTN
,ACELGW,,ACE,LGW
,ACELPL,,ACE,LPL
,ADBLGW,,ADB,LGW
,AGACDG,,AGA,CDG
,AGALGW,,AGA,LGW
,AGALYS,,AGA,LYS
,AGASXF,,AGA,SXF
,AGPBFS,,AGP,BFS
,AGPBRS,,AGP,BRS
,AGPBSL,,AGP,BSL
,AGPCDG,,AGP,CDG
,AGPGLA,,AGP,GLA
,AGPGVA,,AGP,GVA
,AGPLGW,,AGP,LGW
,AGPLPL,,AGP,LPL
,AGPLTN,,AGP,LTN
,AGPMAN,,AGP,MAN
,AGPMXP,,AGP,MXP
,AGPNCL,,AGP,NCL
,AGPSEN,,AGP,SEN
,AGPSTN,,AGP,STN
,AGPSXF,,AGP,SXF
,AHOMXP,,AHO,MXP
,AJABSL,,AJA,BSL
,AJACDG,,AJA,CDG
,AJAGVA,,AJA,GVA
,AJALYS,,AJA,LYS
,ALCBFS,,ALC,BFS
,ALCBRS,,ALC,BRS
,ALCBSL,,ALC,BSL
,ALCEDI,,ALC,EDI
,ALCGLA,,ALC,GLA
,ALCGVA,,ALC,GVA
,ALCLGW,,ALC,LGW
,ALCLPL,,ALC,LPL
,ALCLTN,,ALC,LTN
,ALCMAN,,ALC,MAN
,ALCNCL,,ALC,NCL
,ALCSEN,,ALC,SEN
,ALCSTN,,ALC,STN
,AMMLGW,,AMM,LGW
,AMSBCN,,AMS,BCN
,AMSBFS,,AMS,BFS
,AMSBRS,,AMS,BRS
,AMSBSL,,AMS,BSL
,AMSEDI,,AMS,EDI
,AMSFCO,,AMS,FCO
,AMSGLA,,AMS,GLA
,AMSGVA,,AMS,GVA
,AMSLGW,,AMS,LGW
,AMSLIS,,AMS,LIS
,AMSLPL,,AMS,LPL
,AMSLTN,,AMS,LTN
,AMSMAD,,AMS,MAD
,AMSMAN,,AMS,MAN
,AMSMXP,,AMS,MXP
,AMSPRG,,AMS,PRG
,AMSSEN,,AMS,SEN
,AMSSTN,,AMS,STN
,AMSSXF,,AMS,SXF
,ARNGVA,,ARN,GVA
,ATHEDI,,ATH,EDI
,ATHFCO,,ATH,FCO
,ATHGVA,,ATH,GVA
,ATHLGW,,ATH,LGW
,ATHMAN,,ATH,MAN
,ATHMXP,,ATH,MXP
,ATHORY,,ATH,ORY
,ATHSXF,,ATH,SXF
,AYTLGW,,AYT,LGW
,BCNAMS,,BCN,AMS
,BCNBFS,,BCN,BFS
,BCNBRS,,BCN,BRS
,BCNBSL,,BCN,BSL
,BCNCDG,,BCN,CDG
,BCNDTM,,BCN,DTM
,BCNGVA,,BCN,GVA
,BCNLGW,,BCN,LGW
,BCNLIS,,BCN,LIS
,BCNLPL,,BCN,LPL
,BCNLTN,,BCN,LTN
,BCNLYS,,BCN,LYS
,BCNMXP,,BCN,MXP
,BCNNCE,,BCN,NCE
,BCNNCL,,BCN,NCL
,BCNSEN,,BCN,SEN
,BCNSTN,,BCN,STN
,BCNSXF,,BCN,SXF
,BDSGVA,,BDS,GVA
,BDSMXP,,BDS,MXP
,BESLYS,,BES,LYS
,BFSAGP,,BFS,AGP
,BFSALC,,BFS,ALC
,BFSAMS,,BFS,AMS
,BFSBCN,,BFS,BCN
,BFSBRS,,BFS,BRS
,BFSCDG,,BFS,CDG
,BFSEDI,,BFS,EDI
,BFSFAO,,BFS,FAO
,BFSGLA,,BFS,GLA
,BFSKRK,,BFS,KRK
,BFSLGW,,BFS,LGW
,BFSLPL,,BFS,LPL
,BFSLTN,,BFS,LTN
,BFSMAN,,BFS,MAN
,BFSMLA,,BFS,MLA
,BFSNCL,,BFS,NCL
,BFSPMI,,BFS,PMI
,BFSSEN,,BFS,SEN
,BFSSTN,,BFS,STN
,BIACDG,,BIA,CDG
,BIAGVA,,BIA,GVA
,BIALYS,,BIA,LYS
,BIOFCO,,BIO,FCO
,BIOGVA,,BIO,GVA
,BIOMAD,,BIO,MAD
,BIOMAN,,BIO,MAN
,BIOSTN,,BIO,STN
,BIQCDG,,BIQ,CDG
,BJVBRS,,BJV,BRS
,BJVLGW,,BJV,LGW
,BJVLPL,,BJV,LPL
,BJVSTN,,BJV,STN
,BLQCDG,,BLQ,CDG
,BLQLGW,,BLQ,LGW
,BODBRS,,BOD,BRS
,BODBSL,,BOD,BSL
,BODGVA,,BOD,GVA
,BODLGW,,BOD,LGW
,BODLIS,,BOD,LIS
,BODLTN,,BOD,LTN
,BODLYS,,BOD,LYS
,BODMAD,,BOD,MAD
,BODMXP,,BOD,MXP
,BODNCE,,BOD,NCE
,BRILGW,,BRI,LGW
,BRIMXP,,BRI,MXP
,BRSAGP,,BRS,AGP
,BRSALC,,BRS,ALC
,BRSAMS,,BRS,AMS
,BRSBCN,,BRS,BCN
,BRSBFS,,BRS,BFS
,BRSBJV,,BRS,BJV
,BRSBOD,,BRS,BOD
,BRSCDG,,BRS,CDG
,BRSCFU,,BRS,CFU
,BRSCPH,,BRS,CPH
,BRSDLM,,BRS,DLM
,BRSEDI,,BRS,EDI
,BRSFAO,,BRS,FAO
,BRSFCO,,BRS,FCO
,BRSFNC,,BRS,FNC
,BRSFUE,,BRS,FUE
,BRSGLA,,BRS,GLA
,BRSGVA,,BRS,GVA
,BRSHER,,BRS,HER
,BRSINV,,BRS,INV
,BRSKRK,,BRS,KRK
,BRSLIS,,BRS,LIS
,BRSMAD,,BRS,MAD
,BRSMJV,,BRS,MJV
,BRSNAP,,BRS,NAP
,BRSNCE,,BRS,NCE
,BRSNCL,,BRS,NCL
,BRSPFO,,BRS,PFO
,BRSPMI,,BRS,PMI
,BRSPRG,,BRS,PRG
,BRSPSA,,BRS,PSA
,BRSSXF,,BRS,SXF
,BRSTFS,,BRS,TFS
,BRSTLS,,BRS,TLS
,BRUGVA,,BRU,GVA
,BRULPL,,BRU,LPL
,BRULYS,,BRU,LYS
,BRUMXP,,BRU,MXP
,BRUNCE,,BRU,NCE
,BRUSXF,,BRU,SXF
,BRUTLS,,BRU,TLS
,BSLAGP,,BSL,AGP
,BSLAJA,,BSL,AJA
,BSLALC,,BSL,ALC
,BSLAMS,,BSL,AMS
,BSLBCN,,BSL,BCN
,BSLBOD,,BSL,BOD
,BSLCAG,,BSL,CAG
,BSLCPH,,BSL,CPH
,BSLDRS,,BSL,DRS
,BSLDUS,,BSL,DUS
,BSLEDI,,BSL,EDI
,BSLFCO,,BSL,FCO
,BSLFUE,,BSL,FUE
,BSLHAM,,BSL,HAM
,BSLLGW,,BSL,LGW
,BSLLIS,,BSL,LIS
,BSLLPA,,BSL,LPA
,BSLMAD,,BSL,MAD
,BSLMAN,,BSL,MAN
,BSLNAP,,BSL,NAP
,BSLNCE,,BSL,NCE
,BSLNTE,,BSL,NTE
,BSLOLB,,BSL,OLB
,BSLOPO,,BSL,OPO
,BSLPMI,,BSL,PMI
,BSLPRN,,BSL,PRN
,BSLRAK,,BSL,RAK
,BSLSAW,,BSL,SAW
,BSLSKG,,BSL,SKG
,BSLSXF,,BSL,SXF
,BSLTFS,,BSL,TFS
,BSLTLS,,BSL,TLS
,BSLTLV,,BSL,TLV
,BSLVCE,,BSL,VCE
,BUDCDG,,BUD,CDG
,BUDDTM,,BUD,DTM
,BUDGVA,,BUD,GVA
,BUDLGW,,BUD,LGW
,BUDLTN,,BUD,LTN
,BUDSXF,,BUD,SXF
,CAGBSL,,CAG,BSL
,CAGGVA,,CAG,GVA
,CAGMXP,,CAG,MXP
,CAGSTN,,CAG,STN
,CAGSXF,,CAG,SXF
,CDGAGA,,CDG,AGA
,CDGAGP,,CDG,AGP
,CDGAJA,,CDG,AJA
,CDGBCN,,CDG,BCN
,CDGBFS,,CDG,BFS
,CDGBIA,,CDG,BIA
,CDGBIQ,,CDG,BIQ
,CDGBLQ,,CDG,BLQ
,CDGBRS,,CDG,BRS
,CDGBUD,,CDG,BUD
,CDGCMN,,CDG,CMN
,CDGCPH,,CDG,CPH
,CDGCTA,,CDG,CTA
,CDGEDI,,CDG,EDI
,CDGFEZ,,CDG,FEZ
,CDGGLA,,CDG,GLA
,CDGKRK,,CDG,KRK
,CDGLIS,,CDG,LIS
,CDGLPL,,CDG,LPL
,CDGLTN,,CDG,LTN
,CDGMAD,,CDG,MAD
,CDGMXP,,CDG,MXP
,CDGNCE,,CDG,NCE
,CDGNCL,,CDG,NCL
,CDGOPO,,CDG,OPO
,CDGPRG,,CDG,PRG
,CDGRAK,,CDG,RAK
,CDGTLS,,CDG,TLS
,CDGTNG,,CDG,TNG
,CDGVCE,,CDG,VCE
,CDGVRN,,CDG,VRN
,CFUBRS,,CFU,BRS
,CFULGW,,CFU,LGW
,CFULTN,,CFU,LTN
,CFUMAN,,CFU,MAN
,CGNLGW,,CGN,LGW
,CHQLGW,,CHQ,LGW
,CMNCDG,,CMN,CDG
,CMNLYS,,CMN,LYS
,CMNMXP,,CMN,MXP
,CPHBRS,,CPH,BRS
,CPHBSL,,CPH,BSL
,CPHCDG,,CPH,CDG
,CPHGVA,,CPH,GVA
,CPHLGW,,CPH,LGW
,CPHLIS,,CPH,LIS
,CPHMAD,,CPH,MAD
,CPHMAN,,CPH,MAN
,CPHMXP,,CPH,MXP
,CPHSTN,,CPH,STN
,CPHSXF,,CPH,SXF
,CTACDG,,CTA,CDG
,CTAGVA,,CTA,GVA
,CTALGW,,CTA,LGW
,CTAMXP,,CTA,MXP
,DBVGVA,,DBV,GVA
,DBVLGW,,DBV,LGW
,DBVSTN,,DBV,STN
,DLMBRS,,DLM,BRS
,DLMEDI,,DLM,EDI
,DLMLGW,,DLM,LGW
,DLMMAN,,DLM,MAN
,DLMSTN,,DLM,STN
,DRSBSL,,DRS,BSL
,DTMBCN,,DTM,BCN
,DTMBUD,,DTM,BUD
,DTMLTN,,DTM,LTN
,DTMPMI,,DTM,PMI
,DTMSKG,,DTM,SKG
,DUSBSL,,DUS,BSL
,DUSFCO,,DUS,FCO
,DUSLGW,,DUS,LGW
,EDIALC,,EDI,ALC
,EDIAMS,,EDI,AMS
,EDIATH,,EDI,ATH
,EDIBFS,,EDI,BFS
,EDIBRS,,EDI,BRS
,EDIBSL,,EDI,BSL
,EDICDG,,EDI,CDG
,EDIDLM,,EDI,DLM
,EDIGVA,,EDI,GVA
,EDIKRK,,EDI,KRK
,EDILGW,,EDI,LGW
,EDILIS,,EDI,LIS
,EDILTN,,EDI,LTN
,EDILYS,,EDI,LYS
,EDIMAD,,EDI,MAD
,EDIMUC,,EDI,MUC
,EDIMXP,,EDI,MXP
,EDINAP,,EDI,NAP
,EDINCE,,EDI,NCE
,EDIPFO,,EDI,PFO
,EDIPMI,,EDI,PMI
,EDISTN,,EDI,STN
,EDITFS,,EDI,TFS
,EFLLGW,,EFL,LGW
,FAOBFS,,FAO,BFS
,FAOBRS,,FAO,BRS
,FAOGLA,,FAO,GLA
,FAOGVA,,FAO,GVA
,FAOLGW,,FAO,LGW
,FAOLPL,,FAO,LPL
,FAOLTN,,FAO,LTN
,FAONCL,,FAO,NCL
,FAOORY,,FAO,ORY
,FAOSEN,,FAO,SEN
,FCOAMS,,FCO,AMS
,FCOATH,,FCO,ATH
,FCOBIO,,FCO,BIO
,FCOBRS,,FCO,BRS
,FCOBSL,,FCO,BSL
,FCODUS,,FCO,DUS
,FCOGVA,,FCO,GVA
,FCOLGW,,FCO,LGW
,FCOLIS,,FCO,LIS
,FCOLYS,,FCO,LYS
,FCOMAD,,FCO,MAD
,FCOMXP,,FCO,MXP
,FCONCE,,FCO,NCE
,FCOORY,,FCO,ORY
,FCOPMO,,FCO,PMO
,FCOSXF,,FCO,SXF
,FCOTLS,,FCO,TLS
,FCOVCE,,FCO,VCE
,FEZCDG,,FEZ,CDG
,FNCBRS,,FNC,BRS
,FNCLGW,,FNC,LGW
,FNCLIS,,FNC,LIS
,FUEBRS,,FUE,BRS
,FUEBSL,,FUE,BSL
,FUELGW,,FUE,LGW
,FUELPL,,FUE,LPL
,GIBLGW,,GIB,LGW
,GIBLPL,,GIB,LPL
,GLAAGP,,GLA,AGP
,GLAALC,,GLA,ALC
,GLAAMS,,GLA,AMS
,GLABFS,,GLA,BFS
,GLABRS,,GLA,BRS
,GLACDG,,GLA,CDG
,GLAFAO,,GLA,FAO
,GLAJER,,GLA,JER
,GLALGW,,GLA,LGW
,GLALTN,,GLA,LTN
,GLAPMI,,GLA,PMI
,GLASTN,,GLA,STN
,GLASXF,,GLA,SXF
,GVAAGP,,GVA,AGP
,GVAAJA,,GVA,AJA
,GVAALC,,GVA,ALC
,GVAAMS,,GVA,AMS
,GVAARN,,GVA,ARN
,GVAATH,,GVA,ATH
,GVABCN,,GVA,BCN
,GVABDS,,GVA,BDS
,GVABIA,,GVA,BIA
,GVABIO,,GVA,BIO
,GVABOD,,GVA,BOD
,GVABRS,,GVA,BRS
,GVABRU,,GVA,BRU
,GVABUD,,GVA,BUD
,GVACAG,,GVA,CAG
,GVACPH,,GVA,CPH
,GVACTA,,GVA,CTA
,GVADBV,,GVA,DBV
,GVAEDI,,GVA,EDI
,GVAFAO,,GVA,FAO
,GVAFCO,,GVA,FCO
,GVAHER,,GVA,HER
,GVAHRG,,GVA,HRG
,GVAIBZ,,GVA,IBZ
,GVALGW,,GVA,LGW
,GVALIS,,GVA,LIS
,GVALPL,,GVA,LPL
,GVALTN,,GVA,LTN
,GVAMAD,,GVA,MAD
,GVAMAN,,GVA,MAN
,GVANAP,,GVA,NAP
,GVANCE,,GVA,NCE
,GVANTE,,GVA,NTE
,GVAOLB,,GVA,OLB
,GVAOPO,,GVA,OPO
,GVAORY,,GVA,ORY
,GVAOVD,,GVA,OVD
,GVAPMI,,GVA,PMI
,GVAPRN,,GVA,PRN
,GVARAK,,GVA,RAK
,GVASCQ,,GVA,SCQ
,GVASPU,,GVA,SPU
,GVASSH,,GVA,SSH
,GVASXF,,GVA,SXF
,GVATLS,,GVA,TLS
,GVATLV,,GVA,TLV
,GVAVCE,,GVA,VCE
,HAMBSL,,HAM,BSL
,HAMLGW,,HAM,LGW
,HAMLTN,,HAM,LTN
,HAMMAN,,HAM,MAN
,HERBRS,,HER,BRS
,HERGVA,,HER,GVA
,HERLGW,,HER,LGW
,HERLTN,,HER,LTN
,HERMAN,,HER,MAN
,HERMXP,,HER,MXP
,HERSXF,,HER,SXF
,HRGGVA,,HRG,GVA
,HRGLGW,,HRG,LGW
,IBZGVA,,IBZ,GVA
,IBZSEN,,IBZ,SEN
,IBZSTN,,IBZ,STN
,INNLGW,,INN,LGW
,INVBRS,,INV,BRS
,INVLGW,,INV,LGW
,INVLTN,,INV,LTN
,IOMLGW,,IOM,LGW
,IOMLPL,,IOM,LPL
,JERGLA,,JER,GLA
,JERLPL,,JER,LPL
,JERSEN,,JER,SEN
,JMKLGW,,JMK,LGW
,JTRLGW,,JTR,LGW
,KEFLTN,,KEF,LTN
,KGSLGW,,KGS,LGW
,KRKBFS,,KRK,BFS
,KRKBRS,,KRK,BRS
,KRKCDG,,KRK,CDG
,KRKEDI,,KRK,EDI
,KRKLGW,,KRK,LGW
,KRKLPL,,KRK,LPL
,LCALGW,,LCA,LGW
,LCGMAD,,LCG,MAD
,LEILGW,,LEI,LGW
,LGWABZ,,LGW,ABZ
,LGWACE,,LGW,ACE
,LGWADB,,LGW,ADB
,LGWAGA,,LGW,AGA
,LGWAGP,,LGW,AGP
,LGWALC,,LGW,ALC
,LGWAMM,,LGW,AMM
,LGWAMS,,LGW,AMS
,LGWATH,,LGW,ATH
,LGWAYT,,LGW,AYT
,LGWBCN,,LGW,BCN
,LGWBFS,,LGW,BFS
,LGWBJV,,LGW,BJV
,LGWBLQ,,LGW,BLQ
,LGWBOD,,LGW,BOD
,LGWBRI,,LGW,BRI
,LGWBSL,,LGW,BSL
,LGWBUD,,LGW,BUD
,LGWCFU,,LGW,CFU
,LGWCGN,,LGW,CGN
,LGWCHQ,,LGW,CHQ
,LGWCPH,,LGW,CPH
,LGWCTA,,LGW,CTA
,LGWDBV,,LGW,DBV
,LGWDLM,,LGW,DLM
,LGWDUS,,LGW,DUS
,LGWEDI,,LGW,EDI
,LGWEFL,,LGW,EFL
,LGWFAO,,LGW,FAO
,LGWFCO,,LGW,FCO
,LGWFNC,,LGW,FNC
,LGWFUE,,LGW,FUE
,LGWGIB,,LGW,GIB
,LGWGLA,,LGW,GLA
,LGWGVA,,LGW,GVA
,LGWHAM,,LGW,HAM
,LGWHER,,LGW,HER
,LGWHRG,,LGW,HRG
,LGWINN,,LGW,INN
,LGWINV,,LGW,INV
,LGWIOM,,LGW,IOM
,LGWJMK,,LGW,JMK
,LGWJTR,,LGW,JTR
,LGWKGS,,LGW,KGS
,LGWKRK,,LGW,KRK
,LGWLCA,,LGW,LCA
,LGWLEI,,LGW,LEI
,LGWLIN,,LGW,LIN
,LGWLIS,,LGW,LIS
,LGWLPA,,LGW,LPA
,LGWLXR,,LGW,LXR
,LGWLYS,,LGW,LYS
,LGWMAD,,LGW,MAD
,LGWMAH,,LGW,MAH
,LGWMJV,,LGW,MJV
,LGWMLA,,LGW,MLA
,LGWMPL,,LGW,MPL
,LGWMRS,,LGW,MRS
,LGWMUC,,LGW,MUC
,LGWMXP,,LGW,MXP
,LGWNAP,,LGW,NAP
,LGWNCE,,LGW,NCE
,LGWOLB,,LGW,OLB
,LGWOPO,,LGW,OPO
,LGWPFO,,LGW,PFO
,LGWPMI,,LGW,PMI
,LGWPMO,,LGW,PMO
,LGWPRG,,LGW,PRG
,LGWPSA,,LGW,PSA
,LGWRAK,,LGW,RAK
,LGWRHO,,LGW,RHO
,LGWSKG,,LGW,SKG
,LGWSOF,,LGW,SOF
,LGWSSH,,LGW,SSH
,LGWSVQ,,LGW,SVQ
,LGWSXF,,LGW,SXF
,LGWTFS,,LGW,TFS
,LGWTLS,,LGW,TLS
,LGWVCE,,LGW,VCE
,LGWVIE,,LGW,VIE
,LGWVLC,,LGW,VLC
,LGWVRN,,LGW,VRN
,LGWZAG,,LGW,ZAG
,LGWZRH,,LGW,ZRH
,LGWZTH,,LGW,ZTH
,LILNCE,,LIL,NCE
,LILTLS,,LIL,TLS
,LINLGW,,LIN,LGW
,LINORY,,LIN,ORY
,LISAMS,,LIS,AMS
,LISBCN,,LIS,BCN
,LISBOD,,LIS,BOD
,LISBRS,,LIS,BRS
,LISBSL,,LIS,BSL
,LISCDG,,LIS,CDG
,LISCPH,,LIS,CPH
,LISEDI,,LIS,EDI
,LISFCO,,LIS,FCO
,LISFNC,,LIS,FNC
,LISGVA,,LIS,GVA
,LISLGW,,LIS,LGW
,LISLPL,,LIS,LPL
,LISLTN,,LIS,LTN
,LISLYS,,LIS,LYS
,LISMAD,,LIS,MAD
,LISMXP,,LIS,MXP
,LISOVD,,LIS,OVD
,LISSXF,,LIS,SXF
,LISTLS,,LIS,TLS
,LISVCE,,LIS,VCE
,LJUSTN,,LJU,STN
,LPABSL,,LPA,BSL
,LPALGW,,LPA,LGW
,LPLACE,,LPL,ACE
,LPLAGP,,LPL,AGP
,LPLALC,,LPL,ALC
,LPLAMS,,LPL,AMS
,LPLBCN,,LPL,BCN
,LPLBFS,,LPL,BFS
,LPLBJV,,LPL,BJV
,LPLBRU,,LPL,BRU
,LPLCDG,,LPL,CDG
,LPLFAO,,LPL,FAO
,LPLFUE,,LPL,FUE
,LPLGIB,,LPL,GIB
,LPLGVA,,LPL,GVA
,LPLIOM,,LPL,IOM
,LPLJER,,LPL,JER
,LPLKRK,,LPL,KRK
,LPLLIS,,LPL,LIS
,LPLMAD,,LPL,MAD
,LPLMLA,,LPL,MLA
,LPLNAP,,LPL,NAP
,LPLNCE,,LPL,NCE
,LPLPMI,,LPL,PMI
,LPLRHO,,LPL,RHO
,LPLSXF,,LPL,SXF
,LPLTLL,,LPL,TLL
,LTNABZ,,LTN,ABZ
,LTNAGP,,LTN,AGP
,LTNALC,,LTN,ALC
,LTNAMS,,LTN,AMS
,LTNBCN,,LTN,BCN
,LTNBFS,,LTN,BFS
,LTNBOD,,LTN,BOD
,LTNBUD,,LTN,BUD
,LTNCDG,,LTN,CDG
,LTNCFU,,LTN,CFU
,LTNDTM,,LTN,DTM
,LTNEDI,,LTN,EDI
,LTNFAO,,LTN,FAO
,LTNGLA,,LTN,GLA
,LTNGVA,,LTN,GVA
,LTNHAM,,LTN,HAM
,LTNHER,,LTN,HER
,LTNINV,,LTN,INV
,LTNKEF,,LTN,KEF
,LTNLIS,,LTN,LIS
,LTNMAD,,LTN,MAD
,LTNMPL,,LTN,MPL
,LTNMXP,,LTN,MXP
,LTNNCE,,LTN,NCE
,LTNPFO,,LTN,PFO
,LTNPMI,,LTN,PMI
,LTNPSA,,LTN,PSA
,LTNSAW,,LTN,SAW
,LTNSSH,,LTN,SSH
,LTNSXF,,LTN,SXF
,LTNTLV,,LTN,TLV
